训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.3949472918938568, 0.060126582278481014, 0.13561076604554864, 0.2830188679245283, 0.38461538461538464, 0.3368421052631579, 0.49473684210526314, 0.08674698795180723, 0.06279069767441861, 0.0282574568288854, 0.18811881188118812, 0.36, 0.06666666666666667, 0.053268765133171914, 0.045454545454545456, 0.3564356435643564, 0.11926605504587157, 0.25274725274725274, 0.25761772853185594, 0.2, 0.36470588235294116, 0.323943661971831, 0.5335820895522388, 0.4956896551724138, 0.0, 0.1234866828087167, 0.0, 0.09448818897637795, 0.0429042904290429, 0.02608695652173913, 0.07053941908713693, 0.0, 0.03802281368821293, 0.19047619047619047, 0.0273972602739726, 0.033783783783783786, 0.055865921787709494, 0.05947955390334572, 0.12, 0.00878048780487805, 0.0, 0.04338153503893215, 0.004651162790697674, 0.0, 0.0, 0.10702875399361023, 0.09498680738786279, 0.0, 0.11864406779661017, 0.12195121951219512, 0.22151898734177214, 0.06199460916442048, 0.047244094488188976, 0.25263157894736843, 0.12721893491124261, 0.028481012658227847, 0.044109436069235064, 0.19157088122605365, 0.03498542274052478, 0.2147239263803681, 0.1793400286944046, 0.4748603351955307, 0.3541666666666667, 0.15584415584415584, 0.018867924528301886, 0.0, 0.10457516339869281, 0.026717557251908396, 0.12727272727272726, 0.16083916083916083, 0.0, 0.10666666666666667, 0.16666666666666666, 0.0034453057708871662, 0.2247191011235955, 0.061371841155234655, 0.0, 0.1099476439790576, 0.0, 0.0]
AP:[0.4700555784622954, 0.09470634418850007, 0.16397930385063586, 0.2887772764251485, 0.45337909181695296, 0.3625102512263616, 0.5168476667052744, 0.08068846824440509, 0.08972131233196404, 0.034738764769994934, 0.2407625741945527, 0.3776080100273658, 0.06785502079619726, 0.0755311548414968, 0.047623951696699404, 0.4522885509787658, 0.1156469737266429, 0.22581498333140704, 0.20008404504047017, 0.1907596892859617, 0.37580685853727797, 0.33292297629739787, 0.6035382487368761, 0.5532749972316371, 0.0015428445338819226, 0.13631263964915297, 0.0009396649251856515, 0.10961281226000431, 0.06141250254376039, 0.04953099289149012, 0.0869094267152248, 0.004830917874396135, 0.07000144209870779, 0.17212665111478617, 0.03605032866064063, 0.05594001353822945, 0.08280776298402091, 0.06195946690550134, 0.13706603717817367, 0.030449861512575338, 0.004515081551873948, 0.07985845869862539, 0.037589484296203415, 0.01012282657313943, 0.004591503301959635, 0.13138790900454939, 0.0683809845228778, 0.013241479272767776, 0.16125723289161098, 0.16864599755152226, 0.2098697013012727, 0.06677708787760693, 0.060349843899413315, 0.2999321731075087, 0.12440121099957316, 0.055025672569057986, 0.09350399319071653, 0.2303440630372499, 0.06824691040981357, 0.30439036090425636, 0.2568199724637289, 0.5194002077868172, 0.40164181168512153, 0.22709552717077683, 0.11980640160544544, 0.0052158983451720715, 0.18158960828781714, 0.06171688146404264, 0.18595311847389062, 0.2024027565023766, 0.0, 0.12777030725389465, 0.21827031243266712, 0.011328421823852018, 0.1940578153945634, 0.07684852534416829, 0.001262305717751262, 0.1032584741261528, 0.0, 3.9691990156386444e-05]
F1:[0.465235775838998, 0.1064425770308123, 0.207606973058637, 0.36777583187390533, 0.4910714285714286, 0.45176470588235296, 0.5911949685534591, 0.1451612903225806, 0.1067193675889328, 0.05194805194805193, 0.296875, 0.4615384615384615, 0.12121212121212119, 0.09777777777777777, 0.08080808080808079, 0.45141065830721, 0.18772563176895304, 0.3309352517985611, 0.2839694656488549, 0.27992633517495397, 0.44391408114558467, 0.39655172413793094, 0.5801217038539555, 0.5974025974025975, 0.0, 0.18994413407821223, 0.0, 0.16107382550335567, 0.0802469135802469, 0.047619047619047596, 0.12408759124087589, 0.0, 0.07220216606498193, 0.25498007968127484, 0.05161290322580644, 0.06172839506172838, 0.0985221674876847, 0.10094637223974759, 0.19424460431654672, 0.01711026615969581, 0.0, 0.07478427612655798, 0.009174311926605502, 0.0, 0.0, 0.17654808959156784, 0.13636363636363633, 0.0, 0.18666666666666662, 0.18041237113402056, 0.268199233716475, 0.1043083900226757, 0.08510638297872339, 0.35643564356435636, 0.1932584269662921, 0.052173913043478244, 0.08028455284552843, 0.2881844380403458, 0.06349206349206347, 0.3255813953488372, 0.26232948583420773, 0.5483870967741936, 0.4594594594594595, 0.24242424242424235, 0.03603603603603602, 0.0, 0.1797752808988764, 0.05072463768115941, 0.21538461538461537, 0.24468085106382975, 0.0, 0.17142857142857143, 0.25609756097560976, 0.006611570247933877, 0.2948402948402948, 0.1079365079365079, 0.0, 0.1714285714285714, 0.0, 0.0]
Precision_mean:0.41055145605698806
Recall_mean:0.13458655832122174
AP_mean:0.1574915683870001
F1_mean:0.18597408627181683
computer mAP...
computer PR...
epoch:0220
Precision:[0.5937768855749929, 0.41509433962264153, 0.4759259259259259, 0.5074626865671642, 0.6265060240963856, 0.7132352941176471, 0.7164179104477612, 0.49206349206349204, 0.3333333333333333, 0.3469387755102041, 0.7142857142857143, 0.5909090909090909, 0.6, 0.5319148936170213, 0.36363636363636365, 0.6176470588235294, 0.44776119402985076, 0.4827586206896552, 0.31208053691275167, 0.48026315789473684, 0.5822784810126582, 0.5227272727272727, 0.6563876651982379, 0.7290322580645161, 0.0, 0.45132743362831856, 0.0, 0.5294117647058824, 0.631578947368421, 0.2, 0.5517241379310345, 0.0, 0.7142857142857143, 0.3803680981595092, 0.5, 0.3888888888888889, 0.3793103448275862, 0.3783783783783784, 0.4745762711864407, 0.47619047619047616, 0.0, 0.2254335260115607, 0.25, 0.5, 0.0, 0.4838709677419355, 0.23270440251572327, 0.0, 0.4098360655737705, 0.4105263157894737, 0.4236111111111111, 0.32653061224489793, 0.4444444444444444, 0.5895522388059702, 0.46835443037974683, 0.2702702702702703, 0.47058823529411764, 0.5294117647058824, 0.325, 0.6538461538461539, 0.505338078291815, 0.6180555555555556, 0.6035502958579881, 0.5230769230769231, 0.5714285714285714, 0.0, 0.6538461538461539, 0.5384615384615384, 0.6666666666666666, 0.4423076923076923, 0.0, 0.4772727272727273, 0.5952380952380952, 0.1320754716981132, 0.5, 0.3902439024390244, 0.0, 0.38596491228070173, 0.0, 0.0]
Recall:[0.3763177026535805, 0.06962025316455696, 0.13302277432712215, 0.2749326145552561, 0.36363636363636365, 0.34035087719298246, 0.5052631578947369, 0.0746987951807229, 0.05581395348837209, 0.026687598116169546, 0.19801980198019803, 0.3466666666666667, 0.05, 0.06053268765133172, 0.05454545454545454, 0.3118811881188119, 0.13761467889908258, 0.2564102564102564, 0.25761772853185594, 0.19210526315789472, 0.3607843137254902, 0.323943661971831, 0.5559701492537313, 0.4870689655172414, 0.0, 0.1234866828087167, 0.0, 0.1062992125984252, 0.039603960396039604, 0.02608695652173913, 0.06639004149377593, 0.0, 0.03802281368821293, 0.18452380952380953, 0.02054794520547945, 0.0472972972972973, 0.061452513966480445, 0.05204460966542751, 0.12444444444444444, 0.00975609756097561, 0.0, 0.04338153503893215, 0.004651162790697674, 0.003067484662576687, 0.0, 0.09584664536741214, 0.09762532981530343, 0.0, 0.14124293785310735, 0.13588850174216027, 0.1930379746835443, 0.0431266846361186, 0.06299212598425197, 0.2771929824561403, 0.10946745562130178, 0.03164556962025317, 0.0446677833612507, 0.20689655172413793, 0.037900874635568516, 0.2085889570552147, 0.20373027259684362, 0.4972067039106145, 0.3541666666666667, 0.1471861471861472, 0.03773584905660377, 0.0, 0.1111111111111111, 0.026717557251908396, 0.14545454545454545, 0.16083916083916083, 0.0, 0.09333333333333334, 0.1984126984126984, 0.006029285099052541, 0.21722846441947566, 0.05776173285198556, 0.0, 0.11518324607329843, 0.0, 0.0]
AP:[0.4626035046808853, 0.09947992266890311, 0.16610088756475835, 0.2919828429290555, 0.42502443920397553, 0.35502222252256593, 0.515723929297897, 0.0825761951129645, 0.08737219012752036, 0.03426624758490154, 0.25877361561156476, 0.37344634191419035, 0.04896179401993355, 0.07213464290157628, 0.05111797430582837, 0.4385993356028252, 0.13265502289556136, 0.22930706393477948, 0.2034002518341348, 0.195396008480553, 0.36653263797343955, 0.3219458037318038, 0.6228639873117368, 0.5573806090069167, 0.0014968583889261966, 0.13581300679747052, 0.0024674432032136076, 0.11637898988032548, 0.060354806766569416, 0.046047665296759244, 0.08167215893325594, 0.0012077294685990338, 0.0746133217400105, 0.17332131851994426, 0.037242196380992756, 0.05417554038122754, 0.09599220703515923, 0.0641064910707515, 0.1368166021961696, 0.031672954763961494, 0.004946347105895219, 0.0755014089651914, 0.03365003633139051, 0.015393059332737281, 0.005812519963658549, 0.13181907331607357, 0.0680962947059033, 0.011491136053400583, 0.180586500320968, 0.17106960124933207, 0.21534577633601135, 0.0707439771646219, 0.08266324862936536, 0.3094463006432258, 0.12480024073728714, 0.04397038691862823, 0.0929655736493439, 0.23991671849757734, 0.07208573293473089, 0.3039233044936497, 0.2535022865320044, 0.5288794860721331, 0.4068310718521696, 0.21434626043531374, 0.11711908448061108, 0.004582421860192679, 0.18332098046226303, 0.07215856469257363, 0.19783454335167627, 0.20133695235219476, 0.0, 0.1252175204129886, 0.2274485449619992, 0.011983590743543097, 0.1818277532498932, 0.07678167768328441, 0.009259259259259259, 0.09510706090509526, 0.0, 0.00014978263481299755]
F1:[0.4606741573033707, 0.11924119241192409, 0.20792880258899674, 0.3566433566433566, 0.4601769911504424, 0.46080760095011875, 0.5925925925925926, 0.12970711297071127, 0.09561752988047806, 0.04956268221574342, 0.3100775193798449, 0.43697478991596633, 0.09230769230769229, 0.10869565217391303, 0.09486166007905136, 0.4144736842105262, 0.21052631578947364, 0.3349282296650717, 0.28224582701062206, 0.27443609022556387, 0.4455205811138014, 0.39999999999999997, 0.602020202020202, 0.5839793281653747, 0.0, 0.1939163498098859, 0.0, 0.17704918032786884, 0.07453416149068322, 0.046153846153846136, 0.11851851851851851, 0.0, 0.07220216606498193, 0.24849699398797592, 0.03947368421052631, 0.08433734939759034, 0.10576923076923074, 0.09150326797385619, 0.19718309859154928, 0.01912045889101338, 0.0, 0.0727611940298507, 0.009132420091324197, 0.0060975609756097554, 0.0, 0.15999999999999998, 0.13754646840148696, 0.0, 0.21008403361344533, 0.20418848167539264, 0.2652173913043478, 0.07619047619047617, 0.11034482758620687, 0.3770883054892601, 0.17745803357314144, 0.056657223796033974, 0.08159102498725139, 0.29752066115702475, 0.06788511749347256, 0.3162790697674418, 0.29038854805725967, 0.5510835913312693, 0.4463894967177242, 0.22972972972972971, 0.07079646017699114, 0.0, 0.18994413407821226, 0.050909090909090904, 0.2388059701492537, 0.23589743589743586, 0.0, 0.15613382899628248, 0.29761904761904756, 0.0115321252059308, 0.30287206266318534, 0.10062893081761004, 0.0, 0.17741935483870963, 0.0, 0.0]
Precision_mean:0.4190748069221028
Recall_mean:0.13528473278902436
AP_mean:0.1583495105166576
F1_mean:0.1871056249283983
computer mAP...
computer PR...
epoch:0230
Precision:[0.5611442516268981, 0.46296296296296297, 0.4700193423597679, 0.48743718592964824, 0.6986301369863014, 0.708029197080292, 0.6814814814814815, 0.48717948717948717, 0.275, 0.4146341463414634, 0.6666666666666666, 0.6136363636363636, 0.625, 0.5116279069767442, 0.4117647058823529, 0.6120689655172413, 0.4918032786885246, 0.4748201438848921, 0.2939297124600639, 0.5328947368421053, 0.5766871165644172, 0.4791666666666667, 0.65, 0.7671232876712328, 0.0, 0.4153846153846154, 0.0, 0.5777777777777777, 0.6, 0.23076923076923078, 0.41379310344827586, 0.0, 0.7142857142857143, 0.4, 0.42857142857142855, 0.4375, 0.4074074074074074, 0.40540540540540543, 0.4423076923076923, 0.3333333333333333, 0.0, 0.27586206896551724, 0.3333333333333333, 0.0, 0.0, 0.5128205128205128, 0.2483221476510067, 0.14285714285714285, 0.38333333333333336, 0.44285714285714284, 0.3079710144927536, 0.43137254901960786, 0.5384615384615384, 0.6218487394957983, 0.32, 0.19642857142857142, 0.42391304347826086, 0.6020408163265306, 0.2653061224489796, 0.6851851851851852, 0.5072463768115942, 0.6, 0.6380368098159509, 0.5538461538461539, 0.5714285714285714, 0.0, 0.6818181818181818, 0.5714285714285714, 0.8888888888888888, 0.4375, 0.0, 0.5, 0.59375, 0.12962962962962962, 0.4461538461538462, 0.37209302325581395, 0.0, 0.42105263157894735, 0.0, 0.0]
Recall:[0.37613595056343146, 0.07911392405063292, 0.12577639751552794, 0.261455525606469, 0.35664335664335667, 0.34035087719298246, 0.4842105263157895, 0.09156626506024096, 0.05116279069767442, 0.026687598116169546, 0.21782178217821782, 0.36, 0.08333333333333333, 0.053268765133171914, 0.04772727272727273, 0.35148514851485146, 0.13761467889908258, 0.24175824175824176, 0.2548476454293629, 0.2131578947368421, 0.3686274509803922, 0.323943661971831, 0.5335820895522388, 0.4827586206896552, 0.0, 0.13075060532687652, 0.0, 0.10236220472440945, 0.0297029702970297, 0.02608695652173913, 0.04979253112033195, 0.0, 0.03802281368821293, 0.22023809523809523, 0.02054794520547945, 0.0472972972972973, 0.061452513966480445, 0.055762081784386616, 0.10222222222222223, 0.005853658536585366, 0.0, 0.04449388209121246, 0.004651162790697674, 0.0, 0.0, 0.09584664536741214, 0.09762532981530343, 0.0041841004184100415, 0.12994350282485875, 0.10801393728222997, 0.2689873417721519, 0.05929919137466307, 0.05511811023622047, 0.2596491228070175, 0.11834319526627218, 0.03481012658227848, 0.04355108877721943, 0.2260536398467433, 0.037900874635568516, 0.22699386503067484, 0.20086083213773315, 0.4692737430167598, 0.3611111111111111, 0.15584415584415584, 0.03773584905660377, 0.0, 0.09803921568627451, 0.030534351145038167, 0.14545454545454545, 0.14685314685314685, 0.0, 0.09333333333333334, 0.15079365079365079, 0.006029285099052541, 0.21722846441947566, 0.05776173285198556, 0.0, 0.1256544502617801, 0.0, 0.0]
AP:[0.45552041563781887, 0.11365112779674004, 0.15299273526352647, 0.28291004720985125, 0.4372401967277142, 0.3512666913182136, 0.5083112706393794, 0.0977813356304414, 0.08177096141881321, 0.034693107904909114, 0.25221332831879234, 0.3790529163086127, 0.05982587064676617, 0.07396798283169079, 0.053530483959162524, 0.4351556456689154, 0.1430222662055068, 0.22856914374585507, 0.1865858509781657, 0.2073998440546233, 0.3702792315092095, 0.32505743991642894, 0.6183904780503368, 0.5446554041426699, 0.0017032407671069836, 0.13793259887689852, 0.0016270000988734233, 0.11627693310355838, 0.05377551768685069, 0.05378217723752494, 0.07198414788072702, 0.0, 0.07467867333643985, 0.17691203128787486, 0.036583500823962244, 0.065219939303954, 0.0887354069439953, 0.06581514044737621, 0.12940334132285736, 0.030874170953923905, 0.00522169562100306, 0.07497695684033981, 0.03801711055940358, 0.017060162232149095, 0.0026798534310159593, 0.12776927006520689, 0.07987561545640953, 0.012640022034661, 0.16325555247882423, 0.16341276828729523, 0.22460337564443408, 0.07380361560506385, 0.08307536732111886, 0.2888002121702243, 0.1231048167703578, 0.04601757065684603, 0.08625296340951209, 0.2841778380441231, 0.06685500621079922, 0.2952132112834345, 0.24303801970085132, 0.5096248219691177, 0.39902658198007246, 0.23034406078367223, 0.13587486732259638, 0.005814682441082478, 0.17342757431817987, 0.08010815531154088, 0.19753593507770217, 0.19769096749748233, 0.0, 0.10828350447177798, 0.23570312143636515, 0.012211797080077674, 0.1913720164203846, 0.07586078079699873, 0.005291005291005291, 0.10384287765051473, 0.0, 0.0]
F1:[0.4503808487486398, 0.13513513513513511, 0.1984483462637811, 0.3403508771929824, 0.4722222222222222, 0.4597156398104265, 0.5661538461538461, 0.15415821501014196, 0.08627450980392153, 0.05014749262536872, 0.32835820895522383, 0.45378151260504196, 0.14705882352941171, 0.09649122807017542, 0.08553971486761709, 0.44654088050314455, 0.21505376344086022, 0.3203883495145631, 0.2729970326409495, 0.3045112781954887, 0.4497607655502392, 0.3865546218487394, 0.5860655737704918, 0.5925925925925926, 0.0, 0.19889502762430936, 0.0, 0.17391304347826084, 0.05660377358490565, 0.04687499999999997, 0.08888888888888886, 0.0, 0.07220216606498193, 0.28406909788867557, 0.03921568627450979, 0.08536585365853656, 0.10679611650485435, 0.09803921568627448, 0.16606498194945846, 0.01150527325023969, 0.0, 0.07662835249042142, 0.009174311926605502, 0.0, 0.0, 0.161507402422611, 0.1401515151515151, 0.008130081300813, 0.1940928270042194, 0.1736694677871148, 0.2871621621621621, 0.10426540284360188, 0.09999999999999998, 0.36633663366336633, 0.1727861771058315, 0.05913978494623653, 0.07898734177215187, 0.3286908077994428, 0.06632653061224487, 0.3410138248847926, 0.28776978417266186, 0.5266457680250783, 0.4611973392461197, 0.24324324324324317, 0.07079646017699114, 0.0, 0.1714285714285714, 0.0579710144927536, 0.25, 0.2198952879581151, 0.0, 0.15730337078651682, 0.240506329113924, 0.011522633744855957, 0.2921914357682619, 0.09999999999999998, 0.0, 0.19354838709677413, 0.0, 0.0]
Precision_mean:0.4175628674863477
Recall_mean:0.1358136834697437
AP_mean:0.1582626418703464
F1_mean:0.1872399731628987
computer mAP...
computer PR...
epoch:0240
Precision:[0.5633689839572192, 0.48, 0.44884488448844884, 0.4841628959276018, 0.6511627906976745, 0.6758620689655173, 0.6946564885496184, 0.44155844155844154, 0.2972972972972973, 0.3877551020408163, 0.75, 0.5957446808510638, 0.375, 0.5348837209302325, 0.3684210526315789, 0.6126126126126126, 0.4915254237288136, 0.5244755244755245, 0.343042071197411, 0.4873417721518987, 0.5549132947976878, 0.4888888888888889, 0.6475770925110133, 0.7284768211920529, 0.0, 0.3865546218487395, 0.0, 0.5897435897435898, 0.45454545454545453, 0.23076923076923078, 0.48484848484848486, 0.0, 0.6470588235294118, 0.34, 0.375, 0.38095238095238093, 0.4, 0.45454545454545453, 0.4126984126984127, 0.2916666666666667, 0.0, 0.27848101265822783, 0.5, 0.0, 0.0, 0.4357142857142857, 0.2661290322580645, 0.0, 0.3968253968253968, 0.4225352112676056, 0.3850574712643678, 0.36538461538461536, 0.42857142857142855, 0.5948275862068966, 0.3917525773195876, 0.29411764705882354, 0.3893805309734513, 0.5727272727272728, 0.3333333333333333, 0.6909090909090909, 0.5093632958801498, 0.6136363636363636, 0.5736842105263158, 0.47126436781609193, 0.4, 0.0, 0.6176470588235294, 0.6, 0.875, 0.41304347826086957, 0.0, 0.4117647058823529, 0.5897435897435898, 0.1, 0.43846153846153846, 0.46153846153846156, 0.0, 0.3559322033898305, 0.0, 0.0]
Recall:[0.38295165394402036, 0.0759493670886076, 0.14078674948240166, 0.2884097035040431, 0.3916083916083916, 0.34385964912280703, 0.4789473684210526, 0.0819277108433735, 0.07674418604651163, 0.029827315541601257, 0.2079207920792079, 0.37333333333333335, 0.05, 0.05569007263922518, 0.04772727272727273, 0.33663366336633666, 0.13302752293577982, 0.27472527472527475, 0.29362880886426596, 0.2026315789473684, 0.3764705882352941, 0.30985915492957744, 0.5485074626865671, 0.47413793103448276, 0.0, 0.11138014527845036, 0.0, 0.09055118110236221, 0.033003300330033, 0.02608695652173913, 0.06639004149377593, 0.0, 0.04182509505703422, 0.20238095238095238, 0.02054794520547945, 0.05405405405405406, 0.055865921787709494, 0.055762081784386616, 0.11555555555555555, 0.006829268292682927, 0.0, 0.048943270300333706, 0.004651162790697674, 0.0, 0.0, 0.09744408945686901, 0.0870712401055409, 0.0, 0.14124293785310735, 0.10452961672473868, 0.2120253164556962, 0.05121293800539083, 0.047244094488188976, 0.24210526315789474, 0.11242603550295859, 0.03164556962025317, 0.04913456169737577, 0.2413793103448276, 0.03498542274052478, 0.2331288343558282, 0.1951219512195122, 0.45251396648044695, 0.3784722222222222, 0.1774891774891775, 0.03773584905660377, 0.0, 0.13725490196078433, 0.04580152671755725, 0.12727272727272726, 0.13286713286713286, 0.0, 0.09333333333333334, 0.18253968253968253, 0.00516795865633075, 0.21348314606741572, 0.06498194945848375, 0.0, 0.1099476439790576, 0.0, 0.0]
AP:[0.45703287885483523, 0.10061625709674753, 0.16554025849931625, 0.29434876768657026, 0.4499558389605368, 0.3622069222686026, 0.5174659339005692, 0.07991128620067436, 0.08575360671477779, 0.03557138399825574, 0.23499833638548887, 0.3766468696735185, 0.055217312238588834, 0.07097551048864355, 0.04942750686464122, 0.43240340331114385, 0.1315517098737496, 0.23449927316975772, 0.2070145959818644, 0.19299240548588428, 0.38175051695417295, 0.33587637071689347, 0.6055470018775645, 0.5346997494749677, 0.003254534825388081, 0.13494385738791514, 0.0020838623499253297, 0.10956786356179007, 0.05319571769782614, 0.04964477670174019, 0.08137631852643179, 0.0024154589371980675, 0.0652517876945774, 0.16040107727341027, 0.037528880809937264, 0.05646703220802055, 0.09053022365100284, 0.06377649778504818, 0.1375262497600028, 0.027378357508452786, 0.006192819573444167, 0.07400031369336325, 0.04230734201006018, 0.013550669910454002, 0.0044578008326367, 0.13268823653323214, 0.06938624479305633, 0.013908324365471555, 0.1826011679716668, 0.1540210295796919, 0.21039861572560448, 0.07248896353250993, 0.07301843190130239, 0.2907540972108411, 0.12730530814182428, 0.04124284575268723, 0.09387016797322584, 0.2645331241216802, 0.06482052948229908, 0.30739445388452, 0.2549370281900917, 0.5016985665590488, 0.396469836205918, 0.2475034017206474, 0.13145536698205362, 0.006220647521107329, 0.18216401763239742, 0.09036270066195883, 0.20134267363767572, 0.2046771618999723, 0.0, 0.13037657070789346, 0.2122817553121098, 0.013037231025846361, 0.1827980952148926, 0.07314257508987283, 0.002136752136752137, 0.09432019786697902, 0.0, 0.00022026358910653818]
F1:[0.4559619130058428, 0.13114754098360654, 0.21434200157604408, 0.3614864864864864, 0.48908296943231444, 0.4558139534883721, 0.5669781931464174, 0.1382113821138211, 0.12199630314232901, 0.0553935860058309, 0.3255813953488372, 0.45901639344262296, 0.08823529411764705, 0.10087719298245611, 0.08450704225352111, 0.4345047923322683, 0.20938628158844763, 0.360576923076923, 0.31641791044776113, 0.2862453531598512, 0.44859813084112143, 0.37931034482758613, 0.593939393939394, 0.5744125326370756, 0.0, 0.1729323308270676, 0.0, 0.15699658703071673, 0.061538461538461514, 0.04687499999999997, 0.11678832116788321, 0.0, 0.07857142857142854, 0.25373134328358204, 0.03896103896103895, 0.09467455621301772, 0.09803921568627448, 0.09933774834437084, 0.1805555555555555, 0.013346043851286935, 0.0, 0.08325449385052032, 0.00921658986175115, 0.0, 0.0, 0.1592689295039164, 0.13121272365805164, 0.0, 0.2083333333333333, 0.16759776536312845, 0.273469387755102, 0.08983451536643024, 0.08510638297872339, 0.34413965087281795, 0.1747126436781609, 0.05714285714285713, 0.08725830441249377, 0.33962264150943394, 0.06332453825857517, 0.3486238532110091, 0.28215767634854766, 0.5209003215434084, 0.4560669456066945, 0.2578616352201258, 0.0689655172413793, 0.0, 0.2245989304812834, 0.08510638297872339, 0.22222222222222224, 0.20105820105820102, 0.0, 0.15217391304347822, 0.27878787878787875, 0.009828009828009819, 0.28715365239294705, 0.11392405063291136, 0.0, 0.16799999999999995, 0.0, 0.0]
Precision_mean:0.4031597599503847
Recall_mean:0.13685863604839632
AP_mean:0.1578928940287541
F1_mean:0.18769118611936722
computer mAP...
computer PR...
epoch:0250
Precision:[0.5495920448750637, 0.5, 0.44537815126050423, 0.4716981132075472, 0.6222222222222222, 0.6944444444444444, 0.6690647482014388, 0.4375, 0.297029702970297, 0.29310344827586204, 0.6666666666666666, 0.625, 0.375, 0.5945945945945946, 0.3387096774193548, 0.6460176991150443, 0.46153846153846156, 0.46405228758169936, 0.30844155844155846, 0.48026315789473684, 0.5664739884393064, 0.47058823529411764, 0.6324786324786325, 0.738562091503268, 0.0, 0.4117647058823529, 0.0, 0.5869565217391305, 0.5263157894736842, 0.21428571428571427, 0.5333333333333333, 0.0, 0.625, 0.3697916666666667, 0.3333333333333333, 0.3181818181818182, 0.36666666666666664, 0.3888888888888889, 0.4, 0.34782608695652173, 0.0, 0.2550335570469799, 0.25, 0.5, 0.0, 0.5, 0.265625, 0.0, 0.40384615384615385, 0.4027777777777778, 0.39226519337016574, 0.38095238095238093, 0.4666666666666667, 0.5952380952380952, 0.3979591836734694, 0.2558139534883721, 0.43646408839779005, 0.5612244897959183, 0.32432432432432434, 0.6724137931034483, 0.5642201834862385, 0.6187050359712231, 0.6352201257861635, 0.546875, 0.6, 0.0, 0.6428571428571429, 0.5384615384615384, 0.7, 0.43478260869565216, 0.0, 0.41509433962264153, 0.6216216216216216, 0.125, 0.4573643410852713, 0.425, 0.0, 0.38333333333333336, 0.0, 0.0]
Recall:[0.39176663031624864, 0.08544303797468354, 0.13716356107660455, 0.2695417789757412, 0.3916083916083916, 0.3508771929824561, 0.48947368421052634, 0.08433734939759036, 0.06976744186046512, 0.026687598116169546, 0.19801980198019803, 0.4, 0.05, 0.053268765133171914, 0.04772727272727273, 0.3613861386138614, 0.13761467889908258, 0.2600732600732601, 0.2631578947368421, 0.19210526315789472, 0.3843137254901961, 0.3380281690140845, 0.5522388059701493, 0.4870689655172414, 0.0, 0.13559322033898305, 0.0, 0.1062992125984252, 0.033003300330033, 0.02608695652173913, 0.06639004149377593, 0.0, 0.03802281368821293, 0.2113095238095238, 0.02054794520547945, 0.0472972972972973, 0.061452513966480445, 0.05204460966542751, 0.10666666666666667, 0.007804878048780488, 0.0, 0.042269187986651836, 0.004651162790697674, 0.003067484662576687, 0.0, 0.09424920127795527, 0.08970976253298153, 0.0, 0.11864406779661017, 0.10104529616724739, 0.22468354430379747, 0.0431266846361186, 0.05511811023622047, 0.2631578947368421, 0.11538461538461539, 0.03481012658227848, 0.044109436069235064, 0.210727969348659, 0.03498542274052478, 0.2392638036809816, 0.17647058823529413, 0.48044692737430167, 0.3506944444444444, 0.15151515151515152, 0.02830188679245283, 0.0, 0.11764705882352941, 0.026717557251908396, 0.12727272727272726, 0.13986013986013987, 0.0, 0.09777777777777778, 0.18253968253968253, 0.0068906115417743325, 0.2209737827715356, 0.061371841155234655, 0.0, 0.12041884816753927, 0.0, 0.0]
